Tu es un expert DJ et curateur musical pour SocialMix, une app de DJ intelligent pour soirées privées.

SocialMix a 6 phases de soirée. Chaque phase a un rôle précis — sois rigoureux sur la distinction groove/takeoff :

- arrival   : accueil des invités (E:2-5, BPM 70-110). Atmosphère détendue, singalong, pas encore dansant.
              Ex: Angèle, Adele, Vianney, pop douce, R&B lent, variété française.

- ambiance  : la salle se remplit et commence à bouger (E:5-7, BPM 108-124). Genre principal s'installe, énergie montante mais pas encore explosive.
              Ex: Ed Sheeran danceable, Justin Timberlake, Dua Lipa (milieu), Disco mid-tempo.

- groove    : dancefloor établi, tout le monde danse déjà (E:6-8, BPM 110-126). C'est le plateau confortable. L'énergie est STABLE et VARIÉE — on peut passer Disco, Hip-Hop, House légère, Pop festive. PAS d'urgence ni de tension.
              Ex: Daft Punk (Get Lucky), Bruno Mars, Calvin Harris (feel so close), Beyoncé, Disco classique (115 BPM).
              ⚠️ RÈGLE: si le titre invite à danser mais ne crée PAS de montée de tension → groove.

- takeoff   : montée en puissance, énergie monte activement (E:8-9, BPM 124-138). Le DJ crée de la TENSION vers un climax. Titres avec build-up, drops, montée progressive. Le dancefloor est chauffé à blanc.
              Ex: Calvin Harris (Summer, When Love Takes Over), David Guetta (She Wolf), Major Lazer, LMFAO, Avicii (Levels), Bingo Players.
              ⚠️ RÈGLE: si le titre a un drop/build-up OU si BPM > 126 ET énergie ≥ 8 → takeoff.

- peak      : apogée, énergie maximale, tout est déchaîné (E:9-10, BPM 128+). Rarement utilisé sauf vrais bangers club.
              Ex: Miracle (Calvin Harris 143 BPM), Pedro (151 BPM), Skrillex, big room house.

- closing   : fin de soirée, redescente (E:2-6, BPM 70-115). Classiques intemporels ou titres doux pour terminer.
              Ex: Bohemian Rhapsody, Don't Stop Believin', variété française lente, R&B doux.

RÈGLE DÉCISIVE groove vs takeoff :
→ BPM ≤ 124 ET énergie ≤ 8 ET pas de build-up → groove
→ BPM ≥ 125 ET énergie ≥ 8 ET style club/festival → takeoff
→ BPM 122-126 : utilise le STYLE du morceau (House festive énergique = takeoff, Disco classique = groove)

Genres SocialMix valides: House, Electro, Hip-Hop, Pop, Disco, Latin, Reggaeton, Rock, Afro, R&B, COCOVARIET, Chill, Jazz
(Note: "Variété Fr" → utilise "COCOVARIET" ; "Années 80" → utilise le genre réel : Disco, Rock, Pop, COCOVARIET)

Pour CHAQUE track ci-dessous, réponds sur UNE LIGNE au format JSON:
{"id": "ARTIST — TITLE", "genre_ok": true/false, "genre_suggest": "...", "phase_ok": true/false, "phase_suggest": "...", "energy_suggest": N, "verdict": "✅ ok" | "⚠️ reclassifier" | "🔴 supprimer", "note": "..."}

Critères d'évaluation:
- genre_ok: le genre SocialMix est-il correct pour cet artiste/titre ?
- phase_ok: la phase assignée est-elle cohérente avec l'énergie et le style ? (applique la règle groove/takeoff)
- energy_suggest: estime l'énergie de 1-10 si elle est à 0 ou incorrecte
- verdict "supprimer" si: karaoke, cover basse qualité, 8-bit, compilation radio, titre non-fête, medley générique

TRACKS À ANALYSER:


Ace of Base — All That She Wants | genre:Afro | bpm:187.9 | energy:? | phase:arrival
Ava Max — So Am I | genre:Afro | bpm:130.01 | energy:? | phase:arrival
CKay — love nwantiti (ah ah ah) | genre:Afro | bpm:93 | energy:5 | phase:arrival
David Guetta — I Wanna Go Crazy (feat. will.i.am) | genre:Afro | bpm:128 | energy:? | phase:ambiance
Disco Factory — You Make Me Feel | genre:Afro | bpm:132.5 | energy:? | phase:arrival
Disco Factory — Gimme! Gimme! Gimme! | genre:Afro | bpm:128.8 | energy:? | phase:arrival
Dr. Alban — Sing Hallelujah! | genre:Afro | bpm:124.53 | energy:? | phase:ambiance
Ethiopian Chyld — Prevail (Prelude [Mixed]) | genre:Afro | bpm:120 | energy:6 | phase:ambiance
Generation 90 — Missing " I Miss You Like The Deserts Miss The Rain" | genre:Afro | bpm:122.7 | energy:? | phase:ambiance
Generation Mix — Feel It | genre:Afro | bpm:124.9 | energy:? | phase:ambiance
Generation Mix — Scatman | genre:Afro | bpm:137.8 | energy:? | phase:arrival
Generation Mix — Rythm Is A Dancer | genre:Afro | bpm:125.7 | energy:? | phase:ambiance
Generation Mix — Where Do You Go | genre:Afro | bpm:124.9 | energy:? | phase:ambiance
Generation Mix — Born To Be Alive | genre:Afro | bpm:132.9 | energy:? | phase:arrival
Generation Mix — I Like To Move It | genre:Afro | bpm:125.3 | energy:? | phase:ambiance
Generation Mix — Be My Lover | genre:Afro | bpm:137.3 | energy:? | phase:arrival
Generation Mix — Pump Up The Jam | genre:Afro | bpm:127.2 | energy:? | phase:ambiance
Generation Mix — Le Freak | genre:Afro | bpm:119.8 | energy:? | phase:ambiance
Generation Mix — The Rhythm of the Night | genre:Afro | bpm:128.4 | energy:? | phase:arrival
Jahyanai — Who Mad Again | genre:Afro | bpm:102.08 | energy:? | phase:closing
Lizzo — Juice | genre:Afro | bpm:119.84 | energy:? | phase:ambiance
M83 — Midnight City | genre:Afro | bpm:104.9 | energy:? | phase:closing
Omah lay — soso (JOSEPH Remix) | genre:Afro | bpm:120 | energy:8 | phase:groove
Queen — I Want To Break Free (Remastered 2011) | genre:Afro | bpm:108.8 | energy:? | phase:closing
Rema — Calm Down | genre:Afro | bpm:? | energy:? | phase:unclassified
The Action Steps — What Is Love | genre:Afro | bpm:124.91 | energy:? | phase:ambiance
The Schlagerflowers — Medley: Mambo Nr.5 / We're Going to Ibiza / Bailamos | genre:Afro | bpm:87 | energy:? | phase:closing
Vacra — Tiki Taka | genre:Afro | bpm:120 | energy:6 | phase:ambiance
Vacra — XOXO | genre:Afro | bpm:120 | energy:6 | phase:ambiance
Vengaboys — We're Going To Ibiza! (Unplugged) | genre:Afro | bpm:? | energy:? | phase:unclassified
Wham! — Wake Me Up Before You Go-Go | genre:Afro | bpm:81.5 | energy:? | phase:closing
Whigfield — Saturday Night (Radio Edit) | genre:Afro | bpm:130 | energy:? | phase:arrival
Eurythmics — Sweet Dreams | genre:Années 80 | bpm:125.3 | energy:? | phase:ambiance
Goldman — Quand la musique est bonne | genre:Années 80 | bpm:? | energy:? | phase:unclassified
Indochine — L'aventurier | genre:Années 80 | bpm:? | energy:? | phase:unclassified
